iso1,iso2,group,community
-22.68507,12.11642,1,6
-20.85943,12.66339,1,6
-21.52555,11.18053,1,6
-20.1112,12.92458,1,6
-21.02601,11.76242,1,6
-21.16246,11.70117,1,6
-22.41304,11.16953,1,6
-20.12521,12.1126,1,6
-20.75969,12.00641,1,6
-19.85253,12.65049,1,6
-19.98101,12.53706,1,6
-23.18931,10.54137,1,6
-21.08858,12.20592,1,6
-19.693,12.06358,1,6
-20.81512,12.41945,1,6
-20.88794,12.19528,1,6
-20.61185,11.45108,1,6
-20.66916,11.81706,1,6
-20.3757,11.38775,1,6
-19.77436,11.75463,1,6
-20.68436,13.28734,1,6
-20.87406,12.47404,1,6
-20.21099,11.80513,1,6
-19.83962,12.36367,1,6
-23.5225,11.63036,1,6
-19.36198,12.43097,1,6
-19.24515,12.44937,1,6
-23.98185,11.14947,1,6
-20.31894,12.05167,1,6
-19.44942,11.98781,1,6
-19.64222,11.54458,1,6
-19.95575,12.61573,1,6
-19.43714,12.17791,1,6
-19.00976,12.17354,1,6
-19.60508,11.96878,1,6
-19.04051,11.53476,1,6
-23.79814,10.41567,2,6
-20.32647,12.14163,2,6
-20.17172,11.5243,2,6
-22.29583,12.05879,2,6
-20.99584,11.91929,2,6
-22.0563,12.41485,2,6
-20.58712,11.71685,2,6
-20.42688,12.11323,2,6
-21.88721,11.55468,2,6
-20.40576,12.09202,2,6
-20.65707,12.28252,2,6
-21.6263,12.44405,2,6
-23.58216,10.57505,2,6
-22.55815,13.57808,2,6
-22.18827,12.46946,2,6
-18.93772,12.37604,2,6
-22.77546,11.76789,2,6
-22.31388,11.28142,2,6
-23.33343,10.97327,2,6
-22.64174,11.0416,2,6
-21.94726,11.65002,2,6
-22.7274,11.77911,2,6
-22.25225,11.90545,2,6
-21.72348,11.56883,2,6
-19.36323,12.24448,2,6
-21.20473,11.74387,2,6
-23.52172,11.67734,2,6
-22.79388,11.99924,2,6
-23.86684,10.78513,2,6
-22.93448,12.26365,2,6
-21.87648,12.09033,2,6
-21.15829,12.1743,2,6
-23.13597,11.27543,2,6
-22.55859,11.63017,2,6
-20.83029,12.04586,2,6
-20.25017,12.18378,2,6
-23.08204,11.49868,2,6
-22.31879,11.32866,2,6
-23.60641,10.72834,2,6
-19.28349,12.60445,2,6
-22.27704,11.72273,2,6
-21.78647,12.48312,2,6
-19.98615,12.19053,2,6
-19.56787,12.03056,2,6
-20.59389,12.25639,2,6
-19.80681,12.82492,2,6
-19.12565,12.59714,2,6
-20.28809,12.26915,2,6
-20.51624,12.00952,2,6
-21.71609,11.64677,2,6
-20.27469,11.97524,2,6
-22.44025,11.37851,2,6
-21.48604,11.53909,2,6
-20.68631,11.14353,2,6
-25.34566,11.25524,2,6
-19.49843,12.31588,2,6
-23.06208,12.35101,1,7
-22.48184,12.49636,1,7
-23.47745,13.25309,1,7
-21.39577,12.98798,1,7
-22.51452,12.17074,1,7
-24.01326,12.27111,1,7
-24.21894,12.25081,1,7
-20.11003,10.76427,1,7
-21.819,13.39153,1,7
-22.25244,11.78979,1,7
-22.7902662,11.96054,1,7
-22.07309,13.2786,1,7
-22.5738,13.72576,1,7
-21.371,13.22892,1,7
-22.4014207,12.9092,1,7
-21.44123,12.77192,1,7
-22.09819,13.31921,1,7
-21.12865,13.5948,1,7
-20.98937,13.14436,1,7
-23.5053803,12.40192,1,7
-22.06081,13.21029,1,7
-22.97906,12.38924,1,7
-21.1185221,12.40049,1,7
-23.18223,13.64603,1,7
-23.05266,11.48022,2,7
-25.31241,11.29287,2,7
-22.9872077,11.95582,2,7
-22.91709,11.92823,2,7
-23.3139958,11.55652,2,7
-22.7301414,12.19596,2,7
-23.53921,12.30454,2,7
-22.28665,12.35936,2,7
-22.5219345,12.00153,2,7
-23.00949,11.50812,2,7
-24.45141,11.37102,2,7
-25.21585,11.112,2,7
-23.5978392,11.92776,2,7
-22.45075,11.89476,2,7
-23.0438701,12.15121,2,7
-23.2044889,12.65341,2,7
-22.86477,12.29939,2,7
-21.93146,14.15114,2,7
-21.501645,12.14256,2,7
-25.54639,11.54394,2,7
-22.02433,12.18057,2,7
-22.5992454,11.98438,2,7
-22.6404925,12.50705,2,7
-24.2371996,11.68304,2,7
-23.6702316,11.82719,2,7
-22.4398614,12.56825,2,7
-23.84542,11.70208,2,7
-22.4295,12.48882,2,7
-23.0015828,12.23906,2,7
-22.4815762,12.28403,2,7
-22.70162,12.49273,2,7
-21.0058046,13.03789,2,7
-21.9004237,12.04738,2,7
-23.96867,12.00046,2,7
-21.2434438,13.06575,2,7
-20.10508,13.01527,2,7
-21.2670213,12.56728,2,7
-20.37016,12.85481,2,7
-22.63904,13.91977,1,8
-22.45879,13.58996,1,8
-22.19588,13.49057,1,8
-24.37217,12.95489,1,8
-22.32654,12.76992,1,8
-23.58569,11.34786,2,8
-25.77122,10.5362,2,8
-24.11091,11.97258,2,8
-25.75057,10.85634,2,8
-23.5231,12.47805,2,8
-24.76637,11.8437,2,8
-24.26998,11.69004,2,8
-23.11647,11.93801,2,8
-23.187352,10.84197,2,8
-23.32626,12.32567,2,8
-23.31777,12.373,2,8
-23.27056,12.19023,2,8
-24.23659,11.66447,2,8
-22.78215,12.08391,2,8
-24.87078,12.34509,2,8
-24.10413,12.27523,2,8
-22.3122,12.37899,2,8
-24.60554,11.36525,2,8
-22.71576,12.30386,2,8
-24.09392,12.14099,2,8
-22.94945,12.86254,2,8
-23.5322,12.35629,2,8
-24.33367,12.21036,2,8
-23.55748,12.74928,2,8
-24.10898,12.43968,2,8
-22.86735,12.72447,2,8
-23.78899,12.76758,2,8
-23.97088,12.87883,2,8
-23.12289,12.41871,2,8
-23.36476,12.3321,2,8
-23.16919,12.14511,2,8
-24.56849,11.878,2,8
-22.43773,12.71564,2,8
-23.2272,12.28875,2,8
-23.32621,12.72835,2,8
-23.50204,12.70756,2,8
-22.55116,12.64322,2,8
-22.62254,12.95062,2,8
-23.18014,12.41921,2,8
-22.36442,12.85194,2,8
-22.15075,12.54077,2,8
-23.09326,13.19904,2,8
-24.12127,11.84667,2,8
-21.95458,12.91709,2,8
-22.56379,13.73838,2,8
-23.65218,12.67173,2,8
-21.1711,12.85249,2,8
-24.68299,13.18507,1,9
-24.0873365,12.62717,1,9
-23.76849,13.02951,1,9
-26.62655,12.05045,1,9
-23.19893,13.00257,1,9
-25.79866,12.40559,1,9
-24.9066907,12.45011,1,9
-23.01583,13.77954,1,9
-24.7709,12.65811,1,9
-27.4981,12.49425,1,9
-24.02471,14.25065,1,9
-22.75377,13.29158,1,9
-26.5378,12.72386,1,9
-25.33408,12.24046,1,9
-27.64813,9.72887,2,9
-29.63813,9.23527,2,9
-29.06793,9.65759,2,9
-28.0968655,9.11675,2,9
-28.50513,9.87898,2,9
-27.55177,9.39742,2,9
-28.7277,8.97828,2,9
-27.17253,9.65907,2,9
-25.93063,9.67413,2,9
-28.91356,10.04552,2,9
-28.63752,9.57998,2,9
-26.123435,11.05959,2,9
-27.46785,9.77881,2,9
-27.6614,9.48779,2,9
-25.3078218,10.57659,2,9
-29.8395,8.94671,2,9
-25.64922,10.60151,2,9
-29.8064193,10.17266,2,9
-27.37811,10.14472,2,9
-27.15397,9.52124,2,9
-28.61207,8.67223,2,9
-25.8355317,11.39525,2,9
-27.75385,10.66679,2,9
-27.61725,10.60069,2,9
-25.997265,10.58071,2,9
-25.23367,10.76009,2,9
-26.3622677,9.37367,2,9
-25.69292,10.7228,2,9
-26.83283,10.4656,2,9
-25.0036,11.14169,2,9
-25.12107,10.38857,2,9
-23.40166,11.55791,2,9
-24.64073,11.54702,2,9
-27.21264,10.43969,2,9
-24.41526,10.91041,2,9
-28.31809,10.14759,2,9
-25.72604,11.64876,2,9
-24.7684456,11.42495,2,9
-24.27342,10.76439,2,9
-23.7627,12.1321,2,9
-23.57346,11.7544,2,9
-26.30594,10.80863,2,9
-26.95959,10.5808,2,9
-24.27846,11.44688,2,9
-25.08185,10.88391,2,9
-23.9797779,11.44857,2,9
-24.2411825,11.0387,2,9
-26.12696,11.2996,2,9
-26.21141,10.92794,2,9
-23.42531,11.6519,2,9
-26.93789,10.18611,2,9
-23.96497,11.53891,2,9
-24.04549,11.87015,2,9
-27.49209,10.01674,2,9
-27.5471686,11.09404,2,9
-25.42108,10.72472,2,9
-26.76031,10.93576,2,9
-22.26308,11.13722,2,9
-23.89342,12.43278,2,9
-24.1305,13.18641,1,10
-24.40868,11.98417,1,10
-24.35112,12.65472,1,10
-26.11662,12.31346,1,10
-27.67522,12.67853,1,10
-24.95316,12.12023,1,10
-26.63063,12.4862,1,10
-25.30606,12.8529,1,10
-24.29476,12.16231,1,10
-23.66221,12.64092,1,10
-23.66176,12.46552,1,10
-22.63589,13.64077,1,10
-24.45104,12.98159,1,10
-24.76503,12.22774,1,10
-27.37322,9.19146,2,10
-29.35828,9.42595,2,10
-28.31573,9.67668,2,10
-30.35834,10.21711,2,10
-27.28841,10.05472,2,10
-27.4084609,9.89131,2,10
-29.01772,8.51833,2,10
-28.35117,9.79008,2,10
-27.23196,9.83813,2,10
-26.03056,10.12202,2,10
-26.07129,10.28075,2,10
-30.76017,9.18687,2,10
-27.13955,10.26621,2,10
-28.66517,9.96479,2,10
-29.72348,10.10627,2,10
-28.25071,9.50695,2,10
-27.03078,10.03594,2,10
-28.3010619,9.82709,2,10
-28.59137,10.2169,2,10
-24.614138,11.38071,2,10
-29.74882,10.92809,2,10
-28.20179,10.44215,2,10
-26.42332,10.20527,2,10
-24.788295,10.75202,2,10
-28.27077,10.36942,2,10
-27.68838,10.60233,2,10
-27.08217,10.07738,2,10
-27.86655,10.91386,2,10
-24.88466,10.25366,2,10
-27.74939,10.39627,2,10
-26.81466,10.99631,2,10
-27.71393,11.07858,2,10
-26.97575,10.69655,2,10
-28.2793669,10.83978,2,10
-25.25073,11.26326,2,10
-24.88763,10.41973,2,10
-26.46964,10.22781,2,10
-25.3928,11.2501,2,10
-29.18772,10.35381,2,10
-24.7259,11.98399,2,10
-25.29345,11.59169,2,10
-24.17424,11.14503,2,10
-24.4585,11.1564,2,10
-26.68637,10.96005,2,10
-27.34348,11.33694,2,10
-26.04277,11.14435,2,10
-27.66458,10.70527,2,10
-24.38275,12.1989,2,10
-28.23096,11.26431,2,10
-27.70614,10.51995,2,10
-25.20142,11.65767,2,10
-26.86603,11.45785,2,10
-24.74115,10.89446,2,10
-26.12618,11.7349,2,10
-25.47051,10.63158,2,10
-24.9268,11.90973,2,10
-24.89288,11.70229,2,10
-26.08213,10.72286,2,10
-25.94237,10.84268,2,10
-26.74287,10.07237,2,10
-27.99143,10.73631,2,10
-29.52672,11.88186,2,10
-26.84963,11.78035,1,11
-28.19102,11.85852,1,11
-27.92709,11.91157,1,11
-27.61157,12.83142,1,11
-26.29427,12.17347,1,11
-29.5453064,11.25348,1,11
-29.06974,12.16525,1,11
-27.16643,12.10952,1,11
-25.02473,12.43328,1,11
-29.81993,11.74437,1,11
-27.72076,12.84205,1,11
-24.18859,12.59726,1,11
-27.92174,12.18212,1,11
-25.69194,12.81396,1,11
-25.10429,13.38377,1,11
-28.67324,10.01481,2,11
-28.02624,10.65468,2,11
-30.44921,10.26342,2,11
-26.6557,10.96757,2,11
-25.32188,11.08556,2,11
-27.13212,10.56532,2,11
-29.60565,10.43346,2,11
-29.6692,9.5638,2,11
-25.49938,10.821,2,11
-29.0893,10.46245,2,11
-29.15287,10.70914,2,11
-29.4016,10.59128,2,11
-27.9443,10.58454,2,11
-27.59645,10.43379,2,11
-26.58084,10.98176,2,11
-29.31828,10.82913,2,11
-28.74053,10.36943,2,11
-26.08301,11.45577,2,11
-29.98261,9.61111,2,11
-29.42409,10.95622,2,11
-29.31254,10.65633,2,11
-26.86635,11.84205,2,11
-28.6502294,11.02186,2,11
-31.22995,10.42341,2,11
-29.123,10.6199,2,11
-29.47676,10.43599,2,11
-28.9930423,10.32255,2,11
-26.48917,11.21788,2,11
-29.16266,11.14972,2,11
-27.5761,11.12271,2,11
-27.25368,11.52831,2,11
-27.9495,11.59118,2,11
-26.65251,11.27026,2,11
-28.88485,11.02865,2,11
-28.18454,11.07976,2,11
-28.34582,11.76397,2,11
-27.4470325,11.66067,2,11
-24.27203,11.90418,2,11
-26.89268,11.64064,2,11
-28.24306,11.09489,2,11
-27.32024,11.48707,2,11
-24.2638,12.28569,2,11
-28.01175,11.40809,2,11
-30.1707,10.47064,2,11
-26.38533,11.31884,2,11
-27.85438,11.38413,2,11
-27.78814,12.07366,2,11
-24.35539,12.03754,2,11
-27.85746,11.53137,2,11
-24.29628,11.91316,2,11
-26.33281,11.58751,2,11
-25.9326051,10.64887,2,11
-26.11727,11.11492,2,11
-28.73446,12.06005,2,11
-27.78012,11.43569,2,11
-24.61921,12.53674,2,11
-24.11415,13.37325,1,12
-24.97798,12.9284,1,12
-25.02318,13.57331,1,12
-26.30813,13.204,1,12
-21.76122,13.25844,1,12
-27.03143,13.01481,1,12
-21.57596,13.74638,1,12
-24.65599,12.17776,2,12
-24.19452,12.3747,2,12
-22.25556,13.0651,2,12
-25.08477,12.0505,2,12
-23.586767,12.63262,2,12
-24.0758,12.21369,2,12
-25.4994,11.96267,2,12
-22.84537,12.63899,2,12
-23.33501,12.61561,2,12
-20.94507,13.41583,2,12
-26.3578592,12.27056,2,12
-25.2373942,11.7067,2,12
-22.67575,14.66363,2,12
-25.87089,12.11626,2,12
-26.39684,11.70837,2,12
-25.59213,11.83522,2,12
-27.70053,11.82254,2,12
-26.16619,11.81917,2,12
-23.13759,12.84868,2,12
-30.05237,10.78959,2,12
-28.4001,10.89087,2,12
-25.61482,12.46433,2,12
-23.9711201,12.40421,2,12
-25.58704,12.45798,2,12
-27.34393,12.04658,2,12
-26.78476,11.54273,2,12
-25.76163,11.94915,2,12
-27.22734,11.95785,2,12
-28.01523,10.95306,2,12
-25.34449,12.52633,2,12
-30.07409,10.98855,2,12
-26.53776,12.14688,2,12
-21.01371,13.22046,2,12
-23.25158,12.14079,2,12
-23.32037,12.92041,2,12
-27.99737,11.48881,2,12
-24.89663,12.19136,2,12
-27.89463,11.70815,2,12
-26.02739,12.45592,2,12
-25.55648,11.41925,2,12
-26.66538,11.47743,2,12
-29.08706,11.3685,2,12
-24.71132,12.55469,2,12
-25.27334,12.39406,2,12
-27.72839,11.78461,2,12
-27.57237,11.92635,2,12
-26.88593,11.93634,2,12
-24.13148,13.23563,2,12
-24.06696,12.18393,2,12
-23.23073,12.69285,2,12
-26.16639,12.09021,2,12
-28.45585,11.35685,2,12
-23.01743,12.92069,2,12
-22.63369,12.88612,2,12
-26.70456,12.07568,2,12
-29.4416,11.76327,2,12
-24.27058,12.40763,2,12
-24.80105,12.39965,2,12
-24.70397,12.5946,2,12
-28.10343,10.85401,2,12
-25.42049,13.20842,2,12
-24.58235,12.90903,2,12
